-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/jassu/.gradle/caches/transforms-3/62a9d96f37ad1e4c59c0f33503807353/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9e28034e74355192e6d1e676519c5310/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9e28034e74355192e6d1e676519c5310/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/jassu/.gradle/caches/transforms-3/f1734e85953be6bff13ab24242fe643e/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/jassu/.gradle/caches/transforms-3/f1734e85953be6bff13ab24242fe643e/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5c2a3117cf6cc4af608e0750482adc9f/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5c2a3117cf6cc4af608e0750482adc9f/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jassu/.gradle/caches/transforms-3/5dbbb647067b17d52cd861d4ec9895ce/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jassu/.gradle/caches/transforms-3/5dbbb647067b17d52cd861d4ec9895ce/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jassu/.gradle/caches/transforms-3/d0510b4231fc6fb0f6699beff1f1c58f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jassu/.gradle/caches/transforms-3/d0510b4231fc6fb0f6699beff1f1c58f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jassu/.gradle/caches/transforms-3/21a3e3fa99925ec6b20168a890fd3704/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jassu/.gradle/caches/transforms-3/21a3e3fa99925ec6b20168a890fd3704/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] /Users/jassu/.gradle/caches/transforms-3/88d2da625bac13df2c67059c81fbc855/transformed/jetified-animated-webp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] /Users/jassu/.gradle/caches/transforms-3/88d2da625bac13df2c67059c81fbc855/transformed/jetified-animated-webp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/50c281fc971e880f38f5411195428dd3/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/50c281fc971e880f38f5411195428dd3/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/jassu/.gradle/caches/transforms-3/2fae8d724a20fcd72c2976e614e230b8/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/jassu/.gradle/caches/transforms-3/2fae8d724a20fcd72c2976e614e230b8/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/jassu/.gradle/caches/transforms-3/6100ef6d3d167cdee2cce91af4c9359a/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/jassu/.gradle/caches/transforms-3/6100ef6d3d167cdee2cce91af4c9359a/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/jassu/.gradle/caches/transforms-3/58b5e56a63a0c153ba66eb51a794aed8/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/jassu/.gradle/caches/transforms-3/58b5e56a63a0c153ba66eb51a794aed8/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/jassu/.gradle/caches/transforms-3/344220ee23beec5732381ff3c3728fc7/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/jassu/.gradle/caches/transforms-3/344220ee23beec5732381ff3c3728fc7/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3d946c17339a727c71357b33207e024d/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3d946c17339a727c71357b33207e024d/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5848eda0727e912a370696c3dcf2c491/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5848eda0727e912a370696c3dcf2c491/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/8208ef4cbedf8ef5e49c7f1d0ced0a3b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/8208ef4cbedf8ef5e49c7f1d0ced0a3b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/jassu/.gradle/caches/transforms-3/0c1c1787c2e1f6abb602d8e53d060e0c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/jassu/.gradle/caches/transforms-3/0c1c1787c2e1f6abb602d8e53d060e0c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/jassu/.gradle/caches/transforms-3/04c7c3334d9476d8db8b8a5c29efbb04/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/jassu/.gradle/caches/transforms-3/04c7c3334d9476d8db8b8a5c29efbb04/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/jassu/.gradle/caches/transforms-3/31b34d1186f978edb0a4fec75ea329bb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/jassu/.gradle/caches/transforms-3/31b34d1186f978edb0a4fec75ea329bb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/jassu/.gradle/caches/transforms-3/48f7ad92699dd42ff119c48fad8c004b/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/jassu/.gradle/caches/transforms-3/48f7ad92699dd42ff119c48fad8c004b/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1ab87d8b0a98ee7dd07c11453fc5a680/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1ab87d8b0a98ee7dd07c11453fc5a680/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/jassu/.gradle/caches/transforms-3/ae77088f22e8e421b177475d634d06ef/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/jassu/.gradle/caches/transforms-3/ae77088f22e8e421b177475d634d06ef/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3c6007faec0cc1c4f4d28d24473192e6/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3c6007faec0cc1c4f4d28d24473192e6/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1b27311d23fab8f10fa58d054d6c3ac6/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1b27311d23fab8f10fa58d054d6c3ac6/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/jassu/.gradle/caches/transforms-3/8bd52dd0d93583f322ec1b9d5e12ebed/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/jassu/.gradle/caches/transforms-3/8bd52dd0d93583f322ec1b9d5e12ebed/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/jassu/.gradle/caches/transforms-3/77b1e0e8ce984e592b1c61f6f0d32944/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/jassu/.gradle/caches/transforms-3/77b1e0e8ce984e592b1c61f6f0d32944/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/jassu/.gradle/caches/transforms-3/c0fdc3285973870feb84f08e33bffbce/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/jassu/.gradle/caches/transforms-3/c0fdc3285973870feb84f08e33bffbce/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/jassu/.gradle/caches/transforms-3/8412c84f1fae3e9fc51f58fee644b805/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:111.0.1] /Users/jassu/.gradle/caches/transforms-3/8412c84f1fae3e9fc51f58fee644b805/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jassu/.gradle/caches/transforms-3/6fe133e625d580cff2b0c0a23a10342f/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jassu/.gradle/caches/transforms-3/6fe133e625d580cff2b0c0a23a10342f/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
service#leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:24:13-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-78
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-community_netinfo] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/jassu/.gradle/caches/transforms-3/e138844ae82f8c948e28180d09a6982b/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/jassu/.gradle/caches/transforms-3/e138844ae82f8c948e28180d09a6982b/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9e28034e74355192e6d1e676519c5310/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/jassu/.gradle/caches/transforms-3/9e28034e74355192e6d1e676519c5310/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-65
uses-permission#android.permission.CAMERA
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-65
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-62
uses-permission#android.permission.INTERNET
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:10:5-67
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/c584b546a130a822c05a17a0f9700a6d/transformed/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:26:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/jassu/.gradle/caches/transforms-3/c0fdc3285973870feb84f08e33bffbce/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/jassu/.gradle/caches/transforms-3/c0fdc3285973870feb84f08e33bffbce/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-75
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-80
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-71
	android:name
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:react-native-background-timer] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
